"Scenario","Parameter","Estimate","SD","CV","Gradient"
"v28b_m3_f2_0310","Size_DblN_peak_Commercial(1)_BLK1repl_2004",31.29,0.88,0.03,-3.37897e-09
"v28b_m3_f2_0310","Size_DblN_top_logit_Commercial(1)_BLK1repl_1983",-3.42,2.1,-0.61,-1.99797e-06
"v28b_m3_f2_0310","Size_DblN_top_logit_Commercial(1)_BLK1repl_2004",-0.58,2.1,-3.62,-3.85406e-06
"v28b_m3_f2_0310","Size_DblN_ascend_se_Commercial(1)_BLK1repl_1983",2.96,0.18,0.06,1.33396e-05
"v28b_m3_f2_0310","Size_DblN_ascend_se_Commercial(1)_BLK1repl_2004",3.66,0.21,0.06,-4.92886e-06
"v28b_m3_f2_0310","Size_DblN_descend_se_Commercial(1)_BLK1repl_1983",3.69,0.6,0.16,-4.8745e-06
"v28b_m3_f2_0310","Size_DblN_descend_se_Commercial(1)_BLK1repl_2004",-0.14,30.2,-215.71,-3.89135e-07
"v28b_m3_f2_0310","Size_DblN_start_logit_Commercial(1)_BLK1repl_1983",-492,11336.9,-23.04,1.13124e-08
"v28b_m3_f2_0310","Size_DblN_start_logit_Commercial(1)_BLK1repl_2004",-7.75,5.61,-0.72,-6.56839e-06
"v28b_m3_f2_0310","Size_DblN_end_logit_Commercial(1)_BLK1repl_1983",-0.62,0.29,-0.47,-1.99268e-05
"v28b_m3_f2_0310","Size_DblN_end_logit_Commercial(1)_BLK1repl_2004",0.82,0.91,1.11,-9.64895e-06
"v29a_m3_f2_0310","SR_LN(R0)",7.22,0.16,0.02,-0.000304664
"v29a_m3_f2_0310","InitF_seas_1_flt_1Commercial",4.57,1.45,0.32,1.39876e-05
"v29a_m3_f2_0310","Size_DblN_peak_Commercial(1)",29.96,0.78,0.03,4.73816e-06
"v29a_m3_f2_0310","Size_DblN_ascend_se_Commercial(1)",2.85,0.23,0.08,3.2853e-06
"v29a_m3_f2_0310","Size_DblN_peak_NCRMP(2)",17.74,1.11,0.06,1.56329e-05
"v29a_m3_f2_0310","Size_DblN_top_logit_NCRMP(2)",-1.34,0.15,-0.11,4.33469e-05
"v29a_m3_f2_0310","Size_DblN_end_logit_NCRMP(2)",0.28,0.61,2.18,9.70703e-06
"v29a_m3_f2_0310","Size_DblN_peak_Commercial(1)_BLK1repl_1983",26.91,0.79,0.03,-3.09901e-05
"v29a_m3_f2_0310","Size_DblN_peak_Commercial(1)_BLK1repl_2004",31.81,1.17,0.04,-7.62475e-06
"v29a_m3_f2_0310","Size_DblN_ascend_se_Commercial(1)_BLK1repl_1983",3.29,0.23,0.07,4.41263e-05
"v29a_m3_f2_0310","Size_DblN_ascend_se_Commercial(1)_BLK1repl_2004",3.75,0.22,0.06,5.07536e-06
"v31a_m3_64_f2_0310","SR_LN(R0)",7.14,0.13,0.02,0.000208124
"v31a_m3_64_f2_0310","InitF_seas_1_flt_1Commercial",4.6,1.18,0.26,-8.85535e-06
"v31a_m3_64_f2_0310","Size_DblN_peak_Commercial(1)",29.2,1.17,0.04,6.57554e-07
"v31a_m3_64_f2_0310","Size_DblN_ascend_se_Commercial(1)",2.73,0.41,0.15,-8.864e-07
"v31a_m3_64_f2_0310","Size_DblN_peak_NCRMP(2)",6.6,0.03,0,5.86726e-07
"v31a_m3_64_f2_0310","Size_DblN_top_logit_NCRMP(2)",-0.44,0.02,-0.05,0.000183871
"v31a_m3_64_f2_0310","Size_DblN_end_logit_NCRMP(2)",-0.22,0.37,-1.68,-6.78067e-06
"v31a_m3_64_f2_0310","Size_DblN_peak_Commercial(1)_BLK1repl_1983",27.51,0.59,0.02,2.5331e-05
"v31a_m3_64_f2_0310","Size_DblN_peak_Commercial(1)_BLK1repl_2004",32.29,1.04,0.03,6.45029e-06
"v31a_m3_64_f2_0310","Size_DblN_ascend_se_Commercial(1)_BLK1repl_1983",3.19,0.15,0.05,-2.91905e-05
"v31a_m3_64_f2_0310","Size_DblN_ascend_se_Commercial(1)_BLK1repl_2004",3.82,0.2,0.05,-1.06095e-05
"v31a_m3_f2_0310","SR_LN(R0)",7.33,0.07,0.01,-3.49948e-05
"v31a_m3_f2_0310","InitF_seas_1_flt_1Commercial",6.8,0.86,0.13,8.54365e-07
"v31a_m3_f2_0310","Size_DblN_peak_Commercial(1)",29.52,0.69,0.02,1.91983e-06
"v31a_m3_f2_0310","Size_DblN_ascend_se_Commercial(1)",2.82,0.24,0.09,-1.04836e-06
"v31a_m3_f2_0310","Size_DblN_peak_NCRMP(2)",19.3,0.89,0.05,-2.42659e-05
"v31a_m3_f2_0310","Size_DblN_top_logit_NCRMP(2)",-3.39,0.78,-0.23,-2.15941e-05
"v31a_m3_f2_0310","Size_DblN_end_logit_NCRMP(2)",-0.42,0.23,-0.55,6.29043e-06
"v31a_m3_f2_0310","Size_DblN_peak_Commercial(1)_BLK1repl_1983",28.07,0.51,0.02,-1.48296e-05
"v31a_m3_f2_0310","Size_DblN_peak_Commercial(1)_BLK1repl_2004",32.34,1.03,0.03,1.25564e-06
"v31a_m3_f2_0310","Size_DblN_ascend_se_Commercial(1)_BLK1repl_1983",3.29,0.12,0.04,1.91862e-05
"v31a_m3_f2_0310","Size_DblN_ascend_se_Commercial(1)_BLK1repl_2004",3.81,0.2,0.05,-2.48247e-06
